Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    vacio                          shift and go to state 91

state 69

    (42) EXP -> TERMINO . Sum_res
    (43) Sum_res -> . PLUS EXP
    (44) Sum_res -> . MINUS EXP
    (45) Sum_res -> . vacio
    (75) vacio -> .

    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATER         reduce using rule 75 (vacio -> .)
    LESS            reduce using rule 75 (vacio -> .)
    NOT_EQUALS      reduce using rule 75 (vacio -> .)
    SEMICOLON       reduce using rule 75 (vacio -> .)
    COMMA           reduce using rule 75 (vacio -> .)
    RPARENTHESES    reduce using rule 75 (vacio -> .)

    Sum_res                        shift and go to state 95
    vacio                          shift and go to state 98

state 70

    (46) TERMINO -> FACTOR . Mult_div
    (47) Mult_div -> . MULTIPLICATION TERMINO
    (48) Mult_div -> . DIVISION TERMINO
    (49) Mult_div -> . vacio
    (75) vacio -> .

    MULTIPLICATION  shift and go to state 100
    DIVISION        shift and go to state 101
    PLUS            reduce using rule 75 (vacio -> .)
    MINUS           reduce using rule 75 (vacio -> .)
    GREATER         reduce using rule 75 (vacio -> .)
    LESS            reduce using rule 75 (vacio -> .)
    NOT_EQUALS      reduce using rule 75 (vacio -> .)
    SEMICOLON       reduce using rule 75 (vacio -> .)
    COMMA           reduce using rule 75 (vacio -> .)
    RPARENTHESES    reduce using rule 75 (vacio -> .)

    Mult_div                       shift and go to state 99
    vacio                          shift and go to state 102

state 71

    (50) FACTOR -> LPARENTHESES . EXPRESION RPARENTHESES
    (36) EXPRESION -> . EXP Comp_logic
    (42) EXP -> . TERMINO Sum_res
    (46) TERMINO -> . FACTOR Mult_div
    (50) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (75) vacio -> .

    LPARENTHESES    shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              reduce using rule 75 (vacio -> .)
    CTE_INT         reduce using rule 75 (vacio -> .)
    CTE_FLOAT       reduce using rule 75 (vacio -> .)

    EXPRESION                      shift and go to state 103
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    FACTOR                         shift and go to state 70
    Sum_res_factor                 shift and go to state 72
    vacio                          shift and go to state 75

state 72

    (51) FACTOR -> Sum_res_factor . ID_CONST
    (55) ID_CONST -> . ID
    (56) ID_CONST -> . CTE
    (57) CTE -> . CTE_INT
    (58) CTE -> . CTE_FLOAT

    ID              shift and go to state 105
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    ID_CONST                       shift and go to state 104
    CTE                            shift and go to state 106

state 73

    (52) Sum_res_factor -> PLUS .

    ID              reduce using rule 52 (Sum_res_factor -> PLUS .)
    CTE_INT         reduce using rule 52 (Sum_res_factor -> PLUS .)
    CTE_FLOAT       reduce using rule 52 (Sum_res_factor -> PLUS .)


state 74

    (53) Sum_res_factor -> MINUS .

    ID              reduce using rule 53 (Sum_res_factor -> MINUS .)
    CTE_INT         reduce using rule 53 (Sum_res_factor -> MINUS .)
    CTE_FLOAT       reduce using rule 53 (Sum_res_factor -> MINUS .)


state 75

    (54) Sum_res_factor -> vacio .

    ID              reduce using rule 54 (Sum_res_factor -> vacio .)
    CTE_INT         reduce using rule 54 (Sum_res_factor -> vacio .)
    CTE_FLOAT       reduce using rule 54 (Sum_res_factor -> vacio .)


state 76

    (69) F_CALL -> ID LPARENTHESES F_expresion . RPARENTHESES SEMICOLON

    RPARENTHESES    shift and go to state 109


state 77

    (70) F_expresion -> List_fexpresions .

    RPARENTHESES    reduce using rule 70 (F_expresion -> List_fexpresions .)


state 78

    (71) F_expresion -> vacio .
    (54) Sum_res_factor -> vacio .

    RPARENTHESES    reduce using rule 71 (F_expresion -> vacio .)
    ID              reduce using rule 54 (Sum_res_factor -> vacio .)
    CTE_INT         reduce using rule 54 (Sum_res_factor -> vacio .)
    CTE_FLOAT       reduce using rule 54 (Sum_res_factor -> vacio .)


state 79

    (72) List_fexpresions -> EXPRESION . More_fexpresions
    (73) More_fexpresions -> . COMMA List_fexpresions
    (74) More_fexpresions -> . vacio
    (75) vacio -> .

    COMMA           shift and go to state 111
    RPARENTHESES    reduce using rule 75 (vacio -> .)

    More_fexpresions               shift and go to state 110
    vacio                          shift and go to state 112

state 80

    (66) CONDITION -> IF LPARENTHESES EXPRESION . RPARENTHESES BODY Else_condition SEMICOLON

    RPARENTHESES    shift and go to state 113


state 81

    (65) CYCLE -> DO BODY WHILE . LPARENTHESES EXPRESION RPARENTHESES SEMICOLON

    LPARENTHESES    shift and go to state 114


state 82

    (59) PRINTF -> PRINT LPARENTHESES List_expresions . RPARENTHESES SEMICOLON

    RPARENTHESES    shift and go to state 115


state 83

    (60) List_expresions -> Opt_exp . More_expresions
    (63) More_expresions -> . COMMA List_expresions
    (64) More_expresions -> . vacio
    (75) vacio -> .

    COMMA           shift and go to state 117
    RPARENTHESES    reduce using rule 75 (vacio -> .)

    More_expresions                shift and go to state 116
    vacio                          shift and go to state 118

state 84

    (61) Opt_exp -> EXPRESION .

    COMMA           reduce using rule 61 (Opt_exp -> EXPRESION .)
    RPARENTHESES    reduce using rule 61 (Opt_exp -> EXPRESION .)


state 85

    (62) Opt_exp -> CTE_STRING .

    COMMA           reduce using rule 62 (Opt_exp -> CTE_STRING .)
    RPARENTHESES    reduce using rule 62 (Opt_exp -> CTE_STRING .)


state 86

    (23) Parameters -> ID ACTION_2 COLON . Type More_parameters
    (14) Type -> . INT ACTION_3
    (15) Type -> . FLOAT ACTION_3

    INT             shift and go to state 27
    FLOAT           shift and go to state 28

    Type                           shift and go to state 119

state 87

    (21) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET . Declare_var BODY RBRACKET SEMICOLON
    (4) Declare_var -> . VARS
    (5) Declare_var -> . vacio
    (6) VARS -> . VAR Variables
    (75) vacio -> .

    VAR             shift and go to state 9
    LCBRACKET       reduce using rule 75 (vacio -> .)

    Declare_var                    shift and go to state 120
    VARS                           shift and go to state 7
    vacio                          shift and go to state 8

state 88

    (35) ASSIGN -> ID EQUALS EXPRESION SEMICOLON .

    ID              reduce using rule 35 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)
    IF              reduce using rule 35 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)
    DO              reduce using rule 35 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)
    PRINT           reduce using rule 35 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)
    RCBRACKET       reduce using rule 35 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)


state 89

    (36) EXPRESION -> EXP Comp_logic .

    SEMICOLON       reduce using rule 36 (EXPRESION -> EXP Comp_logic .)
    COMMA           reduce using rule 36 (EXPRESION -> EXP Comp_logic .)
    RPARENTHESES    reduce using rule 36 (EXPRESION -> EXP Comp_logic .)


state 90

    (37) Comp_logic -> Op_logic . EXP
    (42) EXP -> . TERMINO Sum_res
    (46) TERMINO -> . FACTOR Mult_div
    (50) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (75) vacio -> .

    LPARENTHESES    shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              reduce using rule 75 (vacio -> .)
    CTE_INT         reduce using rule 75 (vacio -> .)
    CTE_FLOAT       reduce using rule 75 (vacio -> .)

    EXP                            shift and go to state 121
    TERMINO                        shift and go to state 69
    FACTOR                         shift and go to state 70
    Sum_res_factor                 shift and go to state 72
    vacio                          shift and go to state 75

state 91

    (38) Comp_logic -> vacio .

    SEMICOLON       reduce using rule 38 (Comp_logic -> vacio .)
    COMMA           reduce using rule 38 (Comp_logic -> vacio .)
    RPARENTHESES    reduce using rule 38 (Comp_logic -> vacio .)


state 92

    (39) Op_logic -> GREATER .

    LPARENTHESES    reduce using rule 39 (Op_logic -> GREATER .)
    PLUS            reduce using rule 39 (Op_logic -> GREATER .)
    MINUS           reduce using rule 39 (Op_logic -> GREATER .)
    ID              reduce using rule 39 (Op_logic -> GREATER .)
    CTE_INT         reduce using rule 39 (Op_logic -> GREATER .)
    CTE_FLOAT       reduce using rule 39 (Op_logic -> GREATER .)


state 93

    (40) Op_logic -> LESS .

    LPARENTHESES    reduce using rule 40 (Op_logic -> LESS .)
    PLUS            reduce using rule 40 (Op_logic -> LESS .)
    MINUS           reduce using rule 40 (Op_logic -> LESS .)
    ID              reduce using rule 40 (Op_logic -> LESS .)
    CTE_INT         reduce using rule 40 (Op_logic -> LESS .)
    CTE_FLOAT       reduce using rule 40 (Op_logic -> LESS .)


state 94

    (41) Op_logic -> NOT_EQUALS .

    LPARENTHESES    reduce using rule 41 (Op_logic -> NOT_EQUALS .)
    PLUS            reduce using rule 41 (Op_logic -> NOT_EQUALS .)
    MINUS           reduce using rule 41 (Op_logic -> NOT_EQUALS .)
    ID              reduce using rule 41 (Op_logic -> NOT_EQUALS .)
    CTE_INT         reduce using rule 41 (Op_logic -> NOT_EQUALS .)
    CTE_FLOAT       reduce using rule 41 (Op_logic -> NOT_EQUALS .)


state 95

    (42) EXP -> TERMINO Sum_res .

    GREATER         reduce using rule 42 (EXP -> TERMINO Sum_res .)
    LESS            reduce using rule 42 (EXP -> TERMINO Sum_res .)
    NOT_EQUALS      reduce using rule 42 (EXP -> TERMINO Sum_res .)
    SEMICOLON       reduce using rule 42 (EXP -> TERMINO Sum_res .)
    COMMA           reduce using rule 42 (EXP -> TERMINO Sum_res .)
    RPARENTHESES    reduce using rule 42 (EXP -> TERMINO Sum_res .)


state 96

    (43) Sum_res -> PLUS . EXP
    (42) EXP -> . TERMINO Sum_res
    (46) TERMINO -> . FACTOR Mult_div
    (50) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (75) vacio -> .

    LPARENTHESES    shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              reduce using rule 75 (vacio -> .)
    CTE_INT         reduce using rule 75 (vacio -> .)
    CTE_FLOAT       reduce using rule 75 (vacio -> .)

    EXP                            shift and go to state 122
    TERMINO                        shift and go to state 69
    FACTOR                         shift and go to state 70
    Sum_res_factor                 shift and go to state 72
    vacio                          shift and go to state 75

state 97

    (44) Sum_res -> MINUS . EXP
    (42) EXP -> . TERMINO Sum_res
    (46) TERMINO -> . FACTOR Mult_div
    (50) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (75) vacio -> .

    LPARENTHESES    shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              reduce using rule 75 (vacio -> .)
    CTE_INT         reduce using rule 75 (vacio -> .)
    CTE_FLOAT       reduce using rule 75 (vacio -> .)

    EXP                            shift and go to state 123
    TERMINO                        shift and go to state 69
    FACTOR                         shift and go to state 70
    Sum_res_factor                 shift and go to state 72
    vacio                          shift and go to state 75

state 98

    (45) Sum_res -> vacio .

    GREATER         reduce using rule 45 (Sum_res -> vacio .)
    LESS            reduce using rule 45 (Sum_res -> vacio .)
    NOT_EQUALS      reduce using rule 45 (Sum_res -> vacio .)
    SEMICOLON       reduce using rule 45 (Sum_res -> vacio .)
    COMMA           reduce using rule 45 (Sum_res -> vacio .)
    RPARENTHESES    reduce using rule 45 (Sum_res -> vacio .)


state 99

    (46) TERMINO -> FACTOR Mult_div .

    PLUS            reduce using rule 46 (TERMINO -> FACTOR Mult_div .)
    MINUS           reduce using rule 46 (TERMINO -> FACTOR Mult_div .)
    GREATER         reduce using rule 46 (TERMINO -> FACTOR Mult_div .)
    LESS            reduce using rule 46 (TERMINO -> FACTOR Mult_div .)
    NOT_EQUALS      reduce using rule 46 (TERMINO -> FACTOR Mult_div .)
    SEMICOLON       reduce using rule 46 (TERMINO -> FACTOR Mult_div .)
    COMMA           reduce using rule 46 (TERMINO -> FACTOR Mult_div .)
    RPARENTHESES    reduce using rule 46 (TERMINO -> FACTOR Mult_div .)


state 100

    (47) Mult_div -> MULTIPLICATION . TERMINO
    (46) TERMINO -> . FACTOR Mult_div
    (50) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (75) vacio -> .

    LPARENTHESES    shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              reduce using rule 75 (vacio -> .)
    CTE_INT         reduce using rule 75 (vacio -> .)
    CTE_FLOAT       reduce using rule 75 (vacio -> .)

    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 70
    Sum_res_factor                 shift and go to state 72
    vacio                          shift and go to state 75

state 101

    (48) Mult_div -> DIVISION . TERMINO
    (46) TERMINO -> . FACTOR Mult_div
    (50) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (75) vacio -> .

    LPARENTHESES    shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              reduce using rule 75 (vacio -> .)
    CTE_INT         reduce using rule 75 (vacio -> .)
    CTE_FLOAT       reduce using rule 75 (vacio -> .)

    TERMINO                        shift and go to state 125
    FACTOR                         shift and go to state 70
    Sum_res_factor                 shift and go to state 72
    vacio                          shift and go to state 75

state 102

    (49) Mult_div -> vacio .

    PLUS            reduce using rule 49 (Mult_div -> vacio .)
    MINUS           reduce using rule 49 (Mult_div -> vacio .)
    GREATER         reduce using rule 49 (Mult_div -> vacio .)
    LESS            reduce using rule 49 (Mult_div -> vacio .)
    NOT_EQUALS      reduce using rule 49 (Mult_div -> vacio .)
    SEMICOLON       reduce using rule 49 (Mult_div -> vacio .)
    COMMA           reduce using rule 49 (Mult_div -> vacio .)
    RPARENTHESES    reduce using rule 49 (Mult_div -> vacio .)


state 103

    (50) FACTOR -> LPARENTHESES EXPRESION . RPARENTHESES

    RPARENTHESES    shift and go to state 126


state 104

    (51) FACTOR -> Sum_res_factor ID_CONST .

    MULTIPLICATION  reduce using rule 51 (FACTOR -> Sum_res_factor ID_CONST .)
    DIVISION        reduce using rule 51 (FACTOR -> Sum_res_factor ID_CONST .)
    PLUS            reduce using rule 51 (FACTOR -> Sum_res_factor ID_CONST .)
    MINUS           reduce using rule 51 (FACTOR -> Sum_res_factor ID_CONST .)
    GREATER         reduce using rule 51 (FACTOR -> Sum_res_factor ID_CONST .)
    LESS            reduce using rule 51 (FACTOR -> Sum_res_factor ID_CONST .)
    NOT_EQUALS      reduce using rule 51 (FACTOR -> Sum_res_factor ID_CONST .)
    SEMICOLON       reduce using rule 51 (FACTOR -> Sum_res_factor ID_CONST .)
    COMMA           reduce using rule 51 (FACTOR -> Sum_res_factor ID_CONST .)
    RPARENTHESES    reduce using rule 51 (FACTOR -> Sum_res_factor ID_CONST .)


state 105

    (55) ID_CONST -> ID .

    MULTIPLICATION  reduce using rule 55 (ID_CONST -> ID .)
    DIVISION        reduce using rule 55 (ID_CONST -> ID .)
    PLUS            reduce using rule 55 (ID_CONST -> ID .)
    MINUS           reduce using rule 55 (ID_CONST -> ID .)
    GREATER         reduce using rule 55 (ID_CONST -> ID .)
    LESS            reduce using rule 55 (ID_CONST -> ID .)
    NOT_EQUALS      reduce using rule 55 (ID_CONST -> ID .)
    SEMICOLON       reduce using rule 55 (ID_CONST -> ID .)
    COMMA           reduce using rule 55 (ID_CONST -> ID .)
    RPARENTHESES    reduce using rule 55 (ID_CONST -> ID .)


state 106

    (56) ID_CONST -> CTE .

    MULTIPLICATION  reduce using rule 56 (ID_CONST -> CTE .)
    DIVISION        reduce using rule 56 (ID_CONST -> CTE .)
    PLUS            reduce using rule 56 (ID_CONST -> CTE .)
    MINUS           reduce using rule 56 (ID_CONST -> CTE .)
    GREATER         reduce using rule 56 (ID_CONST -> CTE .)
    LESS            reduce using rule 56 (ID_CONST -> CTE .)
    NOT_EQUALS      reduce using rule 56 (ID_CONST -> CTE .)
    SEMICOLON       reduce using rule 56 (ID_CONST -> CTE .)
    COMMA           reduce using rule 56 (ID_CONST -> CTE .)
    RPARENTHESES    reduce using rule 56 (ID_CONST -> CTE .)


state 107

    (57) CTE -> CTE_INT .

    MULTIPLICATION  reduce using rule 57 (CTE -> CTE_INT .)
    DIVISION        reduce using rule 57 (CTE -> CTE_INT .)
    PLUS            reduce using rule 57 (CTE -> CTE_INT .)
    MINUS           reduce using rule 57 (CTE -> CTE_INT .)
    GREATER         reduce using rule 57 (CTE -> CTE_INT .)
    LESS            reduce using rule 57 (CTE -> CTE_INT .)
    NOT_EQUALS      reduce using rule 57 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 57 (CTE -> CTE_INT .)
    COMMA           reduce using rule 57 (CTE -> CTE_INT .)
    RPARENTHESES    reduce using rule 57 (CTE -> CTE_INT .)


state 108

    (58) CTE -> CTE_FLOAT .

    MULTIPLICATION  reduce using rule 58 (CTE -> CTE_FLOAT .)
    DIVISION        reduce using rule 58 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 58 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 58 (CTE -> CTE_FLOAT .)
    GREATER         reduce using rule 58 (CTE -> CTE_FLOAT .)
    LESS            reduce using rule 58 (CTE -> CTE_FLOAT .)
    NOT_EQUALS      reduce using rule 58 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 58 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 58 (CTE -> CTE_FLOAT .)
    RPARENTHESES    reduce using rule 58 (CTE -> CTE_FLOAT .)


state 109

    (69) F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 127


state 110

    (72) List_fexpresions -> EXPRESION More_fexpresions .

    RPARENTHESES    reduce using rule 72 (List_fexpresions -> EXPRESION More_fexpresions .)


state 111

    (73) More_fexpresions -> COMMA . List_fexpresions
    (72) List_fexpresions -> . EXPRESION More_fexpresions
    (36) EXPRESION -> . EXP Comp_logic
    (42) EXP -> . TERMINO Sum_res
    (46) TERMINO -> . FACTOR Mult_div
    (50) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (75) vacio -> .

    LPARENTHESES    shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              reduce using rule 75 (vacio -> .)
    CTE_INT         reduce using rule 75 (vacio -> .)
    CTE_FLOAT       reduce using rule 75 (vacio -> .)

    List_fexpresions               shift and go to state 128
    EXPRESION                      shift and go to state 79
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    FACTOR                         shift and go to state 70
    Sum_res_factor                 shift and go to state 72
    vacio                          shift and go to state 75

state 112

    (74) More_fexpresions -> vacio .

    RPARENTHESES    reduce using rule 74 (More_fexpresions -> vacio .)


state 113

    (66) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES . BODY Else_condition SEMICOLON
    (27) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 33

    BODY                           shift and go to state 129

state 114

    (65) CYCLE -> DO BODY WHILE LPARENTHESES . EXPRESION RPARENTHESES SEMICOLON
    (36) EXPRESION -> . EXP Comp_logic
    (42) EXP -> . TERMINO Sum_res
    (46) TERMINO -> . FACTOR Mult_div
    (50) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (75) vacio -> .

    LPARENTHESES    shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              reduce using rule 75 (vacio -> .)
    CTE_INT         reduce using rule 75 (vacio -> .)
    CTE_FLOAT       reduce using rule 75 (vacio -> .)

    EXPRESION                      shift and go to state 130
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    FACTOR                         shift and go to state 70
    Sum_res_factor                 shift and go to state 72
    vacio                          shift and go to state 75

state 115

    (59) PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 131


state 116

    (60) List_expresions -> Opt_exp More_expresions .

    RPARENTHESES    reduce using rule 60 (List_expresions -> Opt_exp More_expresions .)


state 117

    (63) More_expresions -> COMMA . List_expresions
    (60) List_expresions -> . Opt_exp More_expresions
    (61) Opt_exp -> . EXPRESION
    (62) Opt_exp -> . CTE_STRING
    (36) EXPRESION -> . EXP Comp_logic
    (42) EXP -> . TERMINO Sum_res
    (46) TERMINO -> . FACTOR Mult_div
    (50) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (75) vacio -> .

    CTE_STRING      shift and go to state 85
    LPARENTHESES    shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              reduce using rule 75 (vacio -> .)
    CTE_INT         reduce using rule 75 (vacio -> .)
    CTE_FLOAT       reduce using rule 75 (vacio -> .)

    List_expresions                shift and go to state 132
    Opt_exp                        shift and go to state 83
    EXPRESION                      shift and go to state 84
    EXP                            shift and go to state 68
    TERMINO                        shift and go to state 69
    FACTOR                         shift and go to state 70
    Sum_res_factor                 shift and go to state 72
    vacio                          shift and go to state 75

state 118

    (64) More_expresions -> vacio .

    RPARENTHESES    reduce using rule 64 (More_expresions -> vacio .)


state 119

    (23) Parameters -> ID ACTION_2 COLON Type . More_parameters
    (25) More_parameters -> . COMMA Parameters
    (26) More_parameters -> . vacio
    (75) vacio -> .

    COMMA           shift and go to state 134
    RPARENTHESES    reduce using rule 75 (vacio -> .)

    More_parameters                shift and go to state 133
    vacio                          shift and go to state 135

state 120

    (21) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var . BODY RBRACKET SEMICOLON
    (27) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 33

    BODY                           shift and go to state 136

state 121

    (37) Comp_logic -> Op_logic EXP .

    SEMICOLON       reduce using rule 37 (Comp_logic -> Op_logic EXP .)
    COMMA           reduce using rule 37 (Comp_logic -> Op_logic EXP .)
    RPARENTHESES    reduce using rule 37 (Comp_logic -> Op_logic EXP .)


state 122

    (43) Sum_res -> PLUS EXP .

    GREATER         reduce using rule 43 (Sum_res -> PLUS EXP .)
    LESS            reduce using rule 43 (Sum_res -> PLUS EXP .)
    NOT_EQUALS      reduce using rule 43 (Sum_res -> PLUS EXP .)
    SEMICOLON       reduce using rule 43 (Sum_res -> PLUS EXP .)
    COMMA           reduce using rule 43 (Sum_res -> PLUS EXP .)
    RPARENTHESES    reduce using rule 43 (Sum_res -> PLUS EXP .)


state 123

    (44) Sum_res -> MINUS EXP .

    GREATER         reduce using rule 44 (Sum_res -> MINUS EXP .)
    LESS            reduce using rule 44 (Sum_res -> MINUS EXP .)
    NOT_EQUALS      reduce using rule 44 (Sum_res -> MINUS EXP .)
    SEMICOLON       reduce using rule 44 (Sum_res -> MINUS EXP .)
    COMMA           reduce using rule 44 (Sum_res -> MINUS EXP .)
    RPARENTHESES    reduce using rule 44 (Sum_res -> MINUS EXP .)


state 124

    (47) Mult_div -> MULTIPLICATION TERMINO .

    PLUS            reduce using rule 47 (Mult_div -> MULTIPLICATION TERMINO .)
    MINUS           reduce using rule 47 (Mult_div -> MULTIPLICATION TERMINO .)
    GREATER         reduce using rule 47 (Mult_div -> MULTIPLICATION TERMINO .)
    LESS            reduce using rule 47 (Mult_div -> MULTIPLICATION TERMINO .)
    NOT_EQUALS      reduce using rule 47 (Mult_div -> MULTIPLICATION TERMINO .)
    SEMICOLON       reduce using rule 47 (Mult_div -> MULTIPLICATION TERMINO .)
    COMMA           reduce using rule 47 (Mult_div -> MULTIPLICATION TERMINO .)
    RPARENTHESES    reduce using rule 47 (Mult_div -> MULTIPLICATION TERMINO .)


state 125

    (48) Mult_div -> DIVISION TERMINO .

    PLUS            reduce using rule 48 (Mult_div -> DIVISION TERMINO .)
    MINUS           reduce using rule 48 (Mult_div -> DIVISION TERMINO .)
    GREATER         reduce using rule 48 (Mult_div -> DIVISION TERMINO .)
    LESS            reduce using rule 48 (Mult_div -> DIVISION TERMINO .)
    NOT_EQUALS      reduce using rule 48 (Mult_div -> DIVISION TERMINO .)
    SEMICOLON       reduce using rule 48 (Mult_div -> DIVISION TERMINO .)
    COMMA           reduce using rule 48 (Mult_div -> DIVISION TERMINO .)
    RPARENTHESES    reduce using rule 48 (Mult_div -> DIVISION TERMINO .)


state 126

    (50) FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .

    MULTIPLICATION  reduce using rule 50 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    DIVISION        reduce using rule 50 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    PLUS            reduce using rule 50 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    MINUS           reduce using rule 50 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    GREATER         reduce using rule 50 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    LESS            reduce using rule 50 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    NOT_EQUALS      reduce using rule 50 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    SEMICOLON       reduce using rule 50 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    COMMA           reduce using rule 50 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    RPARENTHESES    reduce using rule 50 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)


state 127

    (69) F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .

    ID              reduce using rule 69 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    IF              reduce using rule 69 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    DO              reduce using rule 69 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 69 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    RCBRACKET       reduce using rule 69 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)


state 128

